,Carbohydrates,Proteins,Fats,Vitamin A,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin B7,Vitamin B9,Vitamin B12,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Iodine,Alanine,Arginine,Asparagine,Aspartic Acid,Cysteine,Glutamic Acid,Glutamine,Glycine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Proline,Serine,Threonine,Tryptophan,Tyrosine,Valine,Saturated Fatty Acids,Monounsaturated Fatty Acids,Polyunsaturated Fatty Acids,Omega-3 Fatty Acids,Omega-6 Fatty Acids,Trans Fatty Acids,Flavonoids,Carotenoids,Polyphenols,Glucosinolates,Phytosterols,Glucose,Fructose,Sucrose,Citric Acid,Lactic Acid,Fiber,Cholesterol,Antioxidants,Probiotics,Prebiotics,Water,Alcohol,Caffeine,Theobromine,Tannins,Lectins,Phytic Acid,Oxalates
Vitamin B3 (Niacin),0.1,0.3,0.2,0.1,0.1,0.1,1.0,0.2,0.3,0.1,0.2,0.2,0.1,0.0,0.1,0.0,0.1,0.2,0.2,0.2,0.2,0.0,0.2,0.1,0.2,0.1,0.0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.0,0.1,0.1,0.2,0.1,-0.3,0.3,0.1,0.3,0.1,0.2,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.3,0.1,0.1,0.0,-0.5,-0.3,0.0,-0.1,0.0,-0.1,-0.1
Vitamin B5 (Pantothenic Acid),0.2,0.3,0.1,0.1,0.4,0.5,0.6,1.0,0.4,0.3,0.4,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.1,0.1,0.1,0.2,0.2,-0.2,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.1,-0.3,-0.2,-0.1,-0.1,0.1,0.1,0.1
Vitamin B7 (Biotin),0.2,0.3,0.2,0.1,0.3,0.4,0.5,0.3,0.4,1.0,0.3,0.3,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.1,0.1,0.1,0.2,0.2,-0.2,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.1,-0.3,-0.2,-0.1,-0.1,0.1,0.1,0.1
Vitamin B9 (Folate),0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.4,0.2,1.0,0.0,0.3,0.0,0.1,0.0,0.1,0.3,0.2,0.1,0.2,0.0,0.2,0.2,0.1,0.1,0.0,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.3,-0.1,0.0,0.1,0.2,0.1,-0.2,0.3,0.1,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,0.2,0.0,-0.3,-0.2,0.0,-0.1,-0.1,0.0,-0.1
Vitamin B12 (Cobalamin),0.0,0.4,0.3,0.1,0.2,0.3,0.3,0.2,0.3,0.2,0.0,1.0,0.1,0.3,0.2,0.0,0.2,0.1,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.4,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.4,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.0,0.0,0.1,0.3,0.1,-0.1,0.2,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.3,0.2,0.0,-0.2,-0.1,0.0,-0.1,-0.1,0.0,-0.1
Vitamin A,0.2,0.1,0.3,1.0,0.1,0.2,0.2,0.1,0.3,0.2,0.4,0.2,0.3,0.5,0.6,0.1,0.3,0.4,0.2,0.2,0.3,-0.1,0.4,0.2,0.3,0.4,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.4,0.5,0.6,0.7,0.6,-0.4,0.3,1.0,0.4,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.3,-0.3,0.6,0.4,0.3,0.0,-0.2,-0.1,0.1,0.1,0.0,0.0,-0.1
Creatinine,-0.1,0.8,0.2,0.0,0.1,0.2,0.3,0.2,0.4,0.2,0.1,0.5,0.0,0.2,0.1,0.0,0.1,0.2,0.2,0.4,0.2,0.1,0.4,0.1,0.2,0.3,0.1,0.5,0.4,0.2,0.3,0.2,0.4,0.2,0.3,0.3,0.4,0.5,0.4,0.3,0.4,0.2,0.2,0.3,0.3,0.3,0.4,0.1,0.2,0.3,0.4,0.3,-0.2,0.1,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.2,0.1,0.1,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0
Uric Acid,0.1,0.7,0.2,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,-0.2,0.1,-0.2,0.0,0.3,0.2,0.0,0.1,0.0,0.3,0.2,0.0,0.2,0.1,0.3,0.2,0.1,0.4,0.4,0.4,0.3,0.4,0.4,0.2,0.2,0.2,0.3,0.3,0.4,0.2,0.1,0.0,-0.3,0.0,0.5,-0.2,0.0,-0.2,-0.1,-0.2,0.1,0.3,0.2,-0.1,0.0,-0.3,0.3,-0.2,-0.2,-0.1,0.0,0.4,0.1,0.1,-0.1,0.0,0.0,0.1
Blood Urea Nitrogen,-0.2,0.8,0.1,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.4,0.5,0.3,0.3,0.2,0.3,0.3,0.1,0.4,0.5,0.5,0.4,0.4,0.4,0.2,0.2,0.2,0.3,0.3,0.5,0.1,0.0,0.0,-0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,0.0,0.0,-0.3,0.2,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0
Cystatin C,0.2,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.1,-0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.2,0.0,0.1,-0.1,0.0,-0.1,0.0,0.0,0.2,0.1,0.2,0.0,0.0,-0.2,0.0,-0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
Sodium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Potassium,0.1,0.2,-0.1,0.3,0.3,0.3,0.2,0.3,0.5,0.2,0.4,0.2,0.5,0.1,0.1,0.2,0.2,0.1,0.5,0.3,1.0,-0.8,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,-0.2,-0.1,0.1,0.3,0.2,-0.4,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.4,0.0,0.3,0.1,0.2,0.2,-0.2,-0.1,-0.1,-0.1,0.0,-0.1,-0.2
Calcium,0.1,0.4,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.8,0.2,0.4,1.0,0.2,0.6,0.4,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.2,-0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.0,0.2,0.1,0.1,0.2,-0.2,-0.1,-0.1,-0.1,0.0,-0.2,-0.2
Magnesium,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.1,-0.2,0.0,1.0,0.3,0.2,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.2
Phosphate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chloride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bicarbonate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iron,0.0,0.1,0.0,0.1,0.1,0.2,0.2,0.1,0.3,0.0,0.3,0.3,0.4,0.0,0.0,0.0,-0.3,1.0,-0.1,0.1,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,-0.2,-0.3,-0.2,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.2,0.0,0.0,0.0,-0.2,-0.1,0.0,-0.3,-0.2,-0.5,-0.3
Globulin,0.0,0.8,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.0,0.2,0.2,0.1,0.0,0.1,0.1,0.1,0.2,0.1,0.2,0.0,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,-0.2,-0.1
Albumin,0.1,0.8,0.2,0.0,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.1,0.0,0.1,0.1,0.0,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.1,0.0,0.1,0.0,0.3,0.4,0.3,0.3,0.2,0.4,0.3,0.2,0.1,0.3,0.4,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.2,0.0,0.0,-0.1,-0.1,-0.1,-0.1
Total Protein,0.0,1.0,0.2,0.0,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.1,0.0,0.1,0.0,0.3,0.4,0.3,0.3,0.2,0.4,0.3,0.2,0.1,0.3,0.4,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,-0.1,-0.1,-0.1
Albumin/Globulin Ratio,0.1,0.6,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.0,0.2,0.1,0.1,0.1,0.1,-0.2,0.1,0.0,0.1,0.0,0.0,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,-0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,-0.3,-0.1,0.0,0.0,0.0,0.0,0.0
C-Reactive Protein,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.0,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.0,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.3,0.2,0.0,0.1,0.0,0.0,0.0
Haptoglobin,0.1,0.8,0.2,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,-0.2,0.0,-0.1,0.0
Transferrin,0.1,0.8,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.8,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,-0.2,0.0,-0.1,0.0
